# Bắt buộc | A unique content ID for the item. Use the item's SKU if you can. Each content ID must appear only once in your catalog. To run dynamic ads this ID must exactly match the content ID for the same item in your Meta Pixel code. Character limit: 100,# Bắt buộc | A specific and relevant title for the item. See title specifications: https://www.facebook.com/business/help/2104231189874655 Character limit: 200,# Bắt buộc | A short and relevant description of the item. Include specific or unique product features like material or color. Use plain text and don't enter text in all capital letters. See description specifications: https://www.facebook.com/business/help/2302017289821154 Character limit: 9999,# Bắt buộc | The current availability of the item. | Giá trị được hỗ trợ: in stock; out of stock,# Bắt buộc | The current condition of the item. | Giá trị được hỗ trợ: new; used,# Bắt buộc | The price of the item. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma.,# Bắt buộc | The URL of the specific product page where people can buy the item.,# Bắt buộc | The URL for the main image of your item. Images must be in a supported format (JPG/GIF/PNG) and at least 500 x 500 pixels.,# Bắt buộc | Tên thương hiệu của mặt hàng. Giới hạn ký tự: 100.,# Không bắt buộc | The Google product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The Facebook product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The quantity of this item you have to sell on Facebook and Instagram with checkout. Must be 1 or higher or the item won't be buyable,# Không bắt buộc | The discounted price of the item if it's on sale. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma. A sale price is required if you want to use an overlay for discounted prices.,# Không bắt buộc | The time range for your sale period. Includes the date and time/time zone when your sale starts and ends. If this field is blank any items with a sale_price remain on sale until you remove the sale price. Use this format: YYYY-MM-DDT23:59+00:00/YYYY-MM-DDT23:59+00:00. Enter the start date as YYYY-MM-DD. Enter a 'T'. Enter the start time in 24-hour format (00:00 to 23:59) followed by the UTC time zone (-12:00 to +14:00). Enter '/' and then repeat the same format for your end date and time. The example row below uses PST time zone (-08:00).,# Không bắt buộc | Use this field to create variants of the same item. Enter the same group ID for all variants within a group. Learn more about variants: https://www.facebook.com/business/help/2256580051262113 Character limit: 100.,# Không bắt buộc | Giới tính của người mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: female; male; unisex,# Không bắt buộc | The color of the item. Use one or more words to describe the color. Don't use a hex code. Character limit: 200.,# Không bắt buộc | The size of the item written as a word or abbreviation or number. For example: small; XL; 12. Character limit: 200.,# Không bắt buộc | Nhóm tuổi mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: adult; all ages; infant; kids; newborn; teen; toddler,# Không bắt buộc | Chất liệu của mặt hàng; chẳng hạn như cotton; denim hoặc da. Giới hạn ký tự: 200.,# Không bắt buộc | The pattern or graphic print on the item. Character limit: 100.,# Không bắt buộc | Thông tin vận chuyển của mặt hàng. Định dạng là Quốc gia:Khu vực:Dịch vụ:Giá. Giá hiển thị kèm cả mã đơn vị tiền tệ gồm 3 chữ cái theo tiêu chuẩn ISO 4217. Để sử dụng lớp phủ vận chuyển miễn phí trong quảng cáo; hãy nhập giá là 0.0. Sử dụng dấu chấm phẩy ";" hoặc dấu phẩy ";" để phân cách nhiều thông tin vận chuyển cho các khu vực hoặc quốc gia khác nhau. Chỉ những người ở khu vực/quốc gia đã chỉ định mới nhìn thấy thông tin vận chuyển cho khu vực/quốc gia đó. Bạn có thể bỏ phần khu vực (vẫn giữ 2 dấu "::") nếu thông tin vận chuyển trên toàn quốc là như nhau.,# Không bắt buộc | The shipping weight of the item. Include the unit of measurement (lb/oz/g/kg).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | Mã số sản phẩm thương mại toàn cầu (GTIN). Nên dùng để giúp phân loại mặt hàng. Có thể xuất hiện trên mã vạch; bao bì hoặc bìa sách. Chỉ cung cấp GTIN nếu bạn chắc chắn mã đó chính xác. GTIN gồm các loại sau: UPC (12 chữ số); EAN (13 chữ số); JAN (8 hoặc 13 chữ số); ISBN (13 chữ số) hoặc ITF-14 (14 chữ số),# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Mô tả phong cách thời trang của mặt hàng này.
id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
gong-kinh-louisika-cao-cap-thiet-ke-tron-hien-dai-chan-titanium-sieu-nhe,"Gọng Kính Louisika Cao Cấp – Thiết Kế Tròn Hiện Đại, Chân Titanium Siêu Nhẹ","Gọng Kính Louisika Cao Cấp – Thiết Kế Tròn Hiện Đại, Chân Titanium Siêu Nhẹ

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 133 × 51 × 19 × 146 mm
- Trọng lượng: ~25g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1000000 VND,https://sieuthimatkinh.vn/p/gong-kinh-louisika-cao-cap-thiet-ke-tron-hien-dai-chan-titanium-sieu-nhe,https://sieuthimatkinh.vn/products/gong-kinh-louisika-cao-cap-thiet-ke-tron-hien-dai-chan-titanium-sieu-nhe.jpg,Louisika,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,female,,,adult,Metal,,,25 g,,,,gong-kinh,300k-500k,tron
gong-kinh-louisika-nhua-trong-cang-titanium-cao-cap,Gọng Kính LOUISIKA Nhựa Trong – Càng Titanium Cao Cấp,"Gọng Kính LOUISIKA Nhựa Trong – Càng Titanium Cao Cấp

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 140 × 53 × 21 × 141 mm
- Trọng lượng: ~21g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/gong-kinh-louisika-nhua-trong-cang-titanium-cao-cap,https://sieuthimatkinh.vn/products/gong-kinh-louisika-nhua-trong-cang-titanium-cao-cap.jpg,LOUISIKA,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,unisex,,,adult,Acetate,,,21 g,,,,gong-kinh,300k-500k,tron
gong-kinh-louisika-phong-cach-clubmaster-hien-dai-tri-thuc,Gọng Kính Louisika – Phong Cách Clubmaster Hiện Đại & Tri Thức,"Gọng Kính Louisika – Phong Cách Clubmaster Hiện Đại & Tri Thức

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 147 × 48 × 21 × 146 mm
- Trọng lượng: ~19g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1500000 VND,https://sieuthimatkinh.vn/p/gong-kinh-louisika-phong-cach-clubmaster-hien-dai-tri-thuc,https://sieuthimatkinh.vn/products/gong-kinh-louisika-phong-cach-clubmaster-hien-dai-tri-thuc.jpg,Louisika,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,female,Hồng,,adult,Alloy,,,19 g,,,,gong-kinh,300k-500k,
gong-kinh-louisika-s15675-ve-dep-thanh-lich-sang-trong,"Gọng Kính Louisika S15675 – Vẻ Đẹp Thanh Lịch, Sang Trọng","Gọng Kính Louisika S15675 – Vẻ Đẹp Thanh Lịch, Sang Trọng

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 135 × 52 × 16 × 138 mm
- Trọng lượng: ~22g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1000000 VND,https://sieuthimatkinh.vn/p/gong-kinh-louisika-s15675-ve-dep-thanh-lich-sang-trong,https://sieuthimatkinh.vn/products/gong-kinh-louisika-s15675-ve-dep-thanh-lich-sang-trong.jpg,Louisika,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,unisex,,,adult,Titanium,,,22 g,,,,gong-kinh,300k-500k,tron
gong-kinh-louisika-titanium-chinh-hang-thiet-ke-da-giac-thoi-thuong-sieu-nhe-ben-bi,Gọng Kính Louisika Titanium Chính Hãng – Thiết Kế Đa Giác Thời Thượng – Siêu Nhẹ & Bền Bỉ,"Gọng Kính Louisika Titanium Chính Hãng – Thiết Kế Đa Giác Thời Thượng – Siêu Nhẹ & Bền Bỉ

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 145 × 49 × 20 × 147 mm
- Trọng lượng: ~27g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1000000 VND,https://sieuthimatkinh.vn/p/gong-kinh-louisika-titanium-chinh-hang-thiet-ke-da-giac-thoi-thuong-sieu-nhe-ben-bi,https://sieuthimatkinh.vn/products/gong-kinh-louisika-titanium-chinh-hang-thiet-ke-da-giac-thoi-thuong-sieu-nhe-ben-bi.jpg,Louisika,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,male,,,adult,Acetate,,,27 g,,,,gong-kinh,300k-500k,geometric
gong-kinh-louisika-titanium-thiet-ke-luc-giac-hien-dai-sang-trong,"Gọng Kính Louisika Titanium – Thiết Kế Lục Giác Hiện Đại, Sang Trọng","Gọng Kính Louisika Titanium – Thiết Kế Lục Giác Hiện Đại, Sang Trọng

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 147 × 53 × 18 × 139 mm
- Trọng lượng: ~19g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1000000 VND,https://sieuthimatkinh.vn/p/gong-kinh-louisika-titanium-thiet-ke-luc-giac-hien-dai-sang-trong,https://sieuthimatkinh.vn/products/gong-kinh-louisika-titanium-thiet-ke-luc-giac-hien-dai-sang-trong.jpg,Louisika,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,unisex,,,adult,TR90,,,19 g,,,,gong-kinh,300k-500k,tron
gong-kinh-marako-titanium-sieu-nhe-form-luc-giac-thoi-trang,Gọng kính Marako – Titanium siêu nhẹ – Form lục giác thời trang,"Gọng kính Marako – Titanium siêu nhẹ – Form lục giác thời trang

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 135 × 49 × 18 × 139 mm
- Trọng lượng: ~24g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/gong-kinh-marako-titanium-sieu-nhe-form-luc-giac-thoi-trang,https://sieuthimatkinh.vn/products/gong-kinh-marako-titanium-sieu-nhe-form-luc-giac-thoi-trang.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,unisex,Trắng,,adult,Acetate,,,24 g,,,,gong-kinh,300k-500k,geometric
gong-kinh-nguyen-khung-sedonna-mau-hong-pastel,Gọng Kính Nguyên Khung Sedonna – Màu Hồng Pastel,"Gọng Kính Nguyên Khung Sedonna – Màu Hồng Pastel

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 147 × 54 × 16 × 146 mm
- Trọng lượng: ~20g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,650000 VND,https://sieuthimatkinh.vn/p/gong-kinh-nguyen-khung-sedonna-mau-hong-pastel,https://sieuthimatkinh.vn/products/gong-kinh-nguyen-khung-sedonna-mau-hong-pastel.jpg,Sedonna,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,male,Hồng,,adult,Alloy,,,20 g,,,,gong-kinh,500k-1tr,
gong-kinh-nhua-tr90-dang-tron-mau-hong-khoi,Gọng kính nhựa TR90 dáng tròn màu hồng khói,"Gọng kính nhựa TR90 dáng tròn màu hồng khói

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 141 × 49 × 21 × 145 mm
- Trọng lượng: ~19g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/gong-kinh-nhua-tr90-dang-tron-mau-hong-khoi,https://sieuthimatkinh.vn/products/gong-kinh-nhua-tr90-dang-tron-mau-hong-khoi.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,female,Hồng,,adult,Titanium,,,19 g,,,,gong-kinh,300k-500k,tron
gong-kinh-nikon-avanti-n1001-chat-lieu-memory-titanium-sieu-ben,Gọng Kính Nikon Avanti N1001 – Chất Liệu Memory Titanium Siêu Bền,"Gọng Kính Nikon Avanti N1001 – Chất Liệu Memory Titanium Siêu Bền

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 134 × 51 × 20 × 144 mm
- Trọng lượng: ~23g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1500000 VND,https://sieuthimatkinh.vn/p/gong-kinh-nikon-avanti-n1001-chat-lieu-memory-titanium-sieu-ben,https://sieuthimatkinh.vn/products/gong-kinh-nikon-avanti-n1001-chat-lieu-memory-titanium-sieu-ben.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,600000 VND,,,unisex,,,adult,Alloy,,,23 g,,,,gong-kinh,500k-1tr,
gong-kinh-nu-farzin-s-9874-sac-hong-rose-gold-thanh-lich-thoi-thuong,"Gọng Kính Nữ Farzin S-9874 – Sắc Hồng Rose Gold Thanh Lịch, Thời Thượng","Gọng Kính Nữ Farzin S-9874 – Sắc Hồng Rose Gold Thanh Lịch, Thời Thượng

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 138 × 50 × 17 × 139 mm
- Trọng lượng: ~22g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/gong-kinh-nu-farzin-s-9874-sac-hong-rose-gold-thanh-lich-thoi-thuong,https://sieuthimatkinh.vn/products/gong-kinh-nu-farzin-s-9874-sac-hong-rose-gold-thanh-lich-thoi-thuong.jpg,Farzin,Apparel & Accessories > Clothing Accessories > Sunglasses,,,350000 VND,,,male,Hồng,,adult,Titanium,,,22 g,,,,gong-kinh,300k-500k,
gong-kinh-nua-vien-onassis-mau-vang-champagne,Gọng Kính Nửa Viền Onassis – Màu Vàng Champagne,"Gọng Kính Nửa Viền Onassis – Màu Vàng Champagne

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 135 × 54 × 17 × 138 mm
- Trọng lượng: ~19g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/gong-kinh-nua-vien-onassis-mau-vang-champagne,https://sieuthimatkinh.vn/products/gong-kinh-nua-vien-onassis-mau-vang-champagne.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,unisex,Vàng,,adult,Alloy,,,19 g,,,,gong-kinh,500k-1tr,browline
gong-kinh-offnoway-dang-vuong-bo-chat-lieu-nhua-trong-suot-cang-kim-loai,"Gọng kính Off?Noway dáng vuông bo, chất liệu nhựa trong suốt + càng kim loại","Gọng kính Off?Noway dáng vuông bo, chất liệu nhựa trong suốt + càng kim loại

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 139 × 48 × 21 × 142 mm
- Trọng lượng: ~18g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/gong-kinh-offnoway-dang-vuong-bo-chat-lieu-nhua-trong-suot-cang-kim-loai,https://sieuthimatkinh.vn/products/gong-kinh-offnoway-dang-vuong-bo-chat-lieu-nhua-trong-suot-cang-kim-loai.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,female,Trong suốt,,adult,Metal,,,18 g,,,,gong-kinh,300k-500k,vuong
gong-kinh-onassis-nguyen-khung-mau-do-burgundy,Gọng Kính ONASSIS Nguyên Khung – Màu Đỏ Burgundy,"Gọng Kính ONASSIS Nguyên Khung – Màu Đỏ Burgundy

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 137 × 54 × 20 × 138 mm
- Trọng lượng: ~21g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/gong-kinh-onassis-nguyen-khung-mau-do-burgundy,https://sieuthimatkinh.vn/products/gong-kinh-onassis-nguyen-khung-mau-do-burgundy.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,unisex,Đỏ,,adult,Titanium,,,21 g,,,,gong-kinh,300k-500k,
gong-kinh-onassis-nhua-den-dang-tron-vuong-nhe-nhang,Gọng kính Onassis nhựa đen dáng tròn vuông nhẹ nhàng:,"Gọng kính Onassis nhựa đen dáng tròn vuông nhẹ nhàng:

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 148 × 51 × 21 × 146 mm
- Trọng lượng: ~22g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/gong-kinh-onassis-nhua-den-dang-tron-vuong-nhe-nhang,https://sieuthimatkinh.vn/products/gong-kinh-onassis-nhua-den-dang-tron-vuong-nhe-nhang.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,female,Đen,,adult,Titanium,,,22 g,,,,gong-kinh,300k-500k,vuong
gong-kinh-sedonna-nguyen-khung-mau-bac-xam,Gọng Kính Sedonna Nguyên Khung – Màu Bạc Xám,"Gọng Kính Sedonna Nguyên Khung – Màu Bạc Xám

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 134 × 51 × 21 × 139 mm
- Trọng lượng: ~18g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,650000 VND,https://sieuthimatkinh.vn/p/gong-kinh-sedonna-nguyen-khung-mau-bac-xam,https://sieuthimatkinh.vn/products/gong-kinh-sedonna-nguyen-khung-mau-bac-xam.jpg,Sedonna,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,female,Bạc,,adult,Alloy,,,18 g,,,,gong-kinh,500k-1tr,
gong-kinh-slaive-cao-cap-thiet-ke-da-giac-thoi-thuong-cang-titanium-sieu-nhe,"Gọng Kính Slaive Cao Cấp – Thiết Kế Đa Giác Thời Thượng, Càng Titanium Siêu Nhẹ","Gọng Kính Slaive Cao Cấp – Thiết Kế Đa Giác Thời Thượng, Càng Titanium Siêu Nhẹ

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 146 × 54 × 20 × 148 mm
- Trọng lượng: ~26g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1050000 VND,https://sieuthimatkinh.vn/p/gong-kinh-slaive-cao-cap-thiet-ke-da-giac-thoi-thuong-cang-titanium-sieu-nhe,https://sieuthimatkinh.vn/products/gong-kinh-slaive-cao-cap-thiet-ke-da-giac-thoi-thuong-cang-titanium-sieu-nhe.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,female,,,adult,Titanium,,,26 g,,,,gong-kinh,500k-1tr,geometric
